2026-02-08 13:52:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted EUR_ETF from EUR to USD using EURUSD=X
2026-02-08 14:13:33 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:33 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:35 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:35 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:35 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:36 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:36 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:37 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:37 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:37 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:37 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:42 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:42 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:42 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:46 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:46 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:46 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:51 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:51 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:51 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:52 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:52 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:52 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:53 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:53 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:53 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:54 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:54 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:54 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:55 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:13:55 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:13:56 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:14:02 | [32mINFO[0m | portfolio_engine.data.loader | Converted EUR_ETF from EUR to USD using EURUSD=X
2026-02-08 14:20:56 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:20:59 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:01 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:03 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:05 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:21 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:33 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:46 | [32mINFO[0m | portfolio_engine.data.loader | Converted EUR_ETF from EUR to USD using EURUSD=X
