2026-02-11 22:20:11 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: LOW: <20% shrinkage means RAW correlations are reliable. REG and RAW should produce similar results....
2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-11 22:20:22 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
2026-02-11 22:24:31 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:24:31 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-02-11 22:24:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-02-11 22:24:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-02-11 22:24:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-11 22:24:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-02-11 22:24:31 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 9 tickers (portfolio + benchmarks)...
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-11-05
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-11 22:24:33 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-11 22:24:33 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.7 anni mancanti
2026-02-11 22:24:33 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 3.9 anni mancanti
2026-02-11 22:24:33 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EIMI.L: 3.6 anni mancanti
2026-02-11 22:24:33 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 15058 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2006-02-13 to 2026-02-11
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 5104
2026-02-11 22:24:33 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 7. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.42s
2026-02-11 22:24:33 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-11 22:24:48 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 9 tickers (portfolio + benchmarks)...
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 14.99s
2026-02-11 22:24:48 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.1%
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.60 | REG: 0.01
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-11 22:24:48 | [33mWARNING[0m | portfolio_engine.core.pipeline |   4 high-correlation pairs detected (RAW)
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-11 22:24:50 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-11 22:24:50 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-11 22:24:50 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-11-05
2026-02-11 22:24:50 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-11 22:24:50 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-11 22:24:50 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.7 anni mancanti
2026-02-11 22:24:50 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 3.9 anni mancanti
2026-02-11 22:24:50 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EIMI.L: 3.6 anni mancanti
2026-02-11 22:24:50 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 15058 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-11 22:24:50 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2006-02-13 to 2026-02-11
2026-02-11 22:24:50 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 5104
2026-02-11 22:24:50 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 7. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-11 22:24:50 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 1.73s
2026-02-11 22:24:50 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 14.94s
2026-02-11 22:25:05 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.1%
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.60 | REG: 0.01
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-11 22:25:05 | [33mWARNING[0m | portfolio_engine.core.pipeline |   4 high-correlation pairs detected (RAW)
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-11 22:26:44 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
2026-02-11 22:27:00 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
2026-02-11 22:32:28 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:32:28 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-02-11 22:32:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-02-11 22:32:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-02-11 22:32:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-11 22:32:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-02-11 22:32:28 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 9 tickers (portfolio + benchmarks)...
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-11-05
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-11 22:32:29 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-11 22:32:29 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.7 anni mancanti
2026-02-11 22:32:29 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 3.9 anni mancanti
2026-02-11 22:32:29 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EIMI.L: 3.6 anni mancanti
2026-02-11 22:32:29 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 15058 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2006-02-13 to 2026-02-11
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 5104
2026-02-11 22:32:29 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 7. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 1.80s
2026-02-11 22:32:29 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 14.49s
2026-02-11 22:32:44 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.1%
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.60 | REG: 0.01
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-11 22:32:44 | [33mWARNING[0m | portfolio_engine.core.pipeline |   4 high-correlation pairs detected (RAW)
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-11 22:32:51 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
2026-02-11 22:32:56 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:32:56 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-02-11 22:32:56 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-02-11 22:32:56 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-02-11 22:32:56 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-11 22:32:56 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-02-11 22:32:56 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 9 tickers (portfolio + benchmarks)...
2026-02-11 22:32:58 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-11 22:32:58 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-11 22:32:58 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-11-05
2026-02-11 22:32:58 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-11 22:32:58 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-11 22:32:58 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.7 anni mancanti
2026-02-11 22:32:58 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 3.9 anni mancanti
2026-02-11 22:32:58 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EIMI.L: 3.6 anni mancanti
2026-02-11 22:32:58 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 15058 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-11 22:32:58 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2006-02-13 to 2026-02-11
2026-02-11 22:32:58 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 5104
2026-02-11 22:32:58 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 7. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-11 22:32:58 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 1.88s
2026-02-11 22:32:58 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 14.20s
2026-02-11 22:33:12 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.1%
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.60 | REG: 0.01
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-11 22:33:12 | [33mWARNING[0m | portfolio_engine.core.pipeline |   4 high-correlation pairs detected (RAW)
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-11 22:33:18 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
2026-02-11 22:36:05 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:36:05 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-02-11 22:36:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-02-11 22:36:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-02-11 22:36:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-11 22:36:05 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-02-11 22:36:05 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 9 tickers (portfolio + benchmarks)...
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-11-05
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-11 22:36:07 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-11 22:36:07 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.7 anni mancanti
2026-02-11 22:36:07 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 3.9 anni mancanti
2026-02-11 22:36:07 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EIMI.L: 3.6 anni mancanti
2026-02-11 22:36:07 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 15058 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2006-02-13 to 2026-02-11
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 5104
2026-02-11 22:36:07 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 7. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.03s
2026-02-11 22:36:07 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-11 22:36:13 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:36:13 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-02-11 22:36:13 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-02-11 22:36:13 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-02-11 22:36:13 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-11 22:36:13 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-02-11 22:36:13 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 9 tickers (portfolio + benchmarks)...
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-11-05
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-11 22:36:15 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-11 22:36:15 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.7 anni mancanti
2026-02-11 22:36:15 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 3.9 anni mancanti
2026-02-11 22:36:15 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EIMI.L: 3.6 anni mancanti
2026-02-11 22:36:15 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 15058 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2006-02-13 to 2026-02-11
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 5104
2026-02-11 22:36:15 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 7. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 1.61s
2026-02-11 22:36:15 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 14.71s
2026-02-11 22:36:30 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.1%
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.60 | REG: 0.01
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-11 22:36:30 | [33mWARNING[0m | portfolio_engine.core.pipeline |   4 high-correlation pairs detected (RAW)
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-11 22:36:36 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
